Key,Value
4.93914671625231,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      15.8923           30  36.6667               17.2347   
2023     188.4340           20  60.0000               19.2833   
2024      41.8820           12  50.0000               12.4574   
Overall  246.2083      62.0000  46.7742               17.0940   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.1416     -49.1037       0.3236  
2023                -5.3707     -10.4950      17.9546  
2024                -5.4770     -23.7096       1.7665  
Overall             -7.5612     -49.8483       4.9391  "
4.916926442624119,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      53.4589           24  33.3333               27.4063   
2023     142.0421           10  60.0000               27.7082   
2024      45.9382            8  62.5000               13.5160   
Overall  241.4391      42.0000  45.2381               23.8463   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.3620     -49.1037       1.0887  
2023                -6.0519     -12.0780      11.7604  
2024                -7.2139     -20.9900       2.1886  
Overall             -9.2018     -49.1037       4.9169  "
4.899415951076353,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      10.1127           31  38.7097               13.8878   
2023      91.8813           28  71.4286                7.4826   
2024      85.2245           21  61.9048               10.0308   
Overall  187.2185      80.0000  56.2500                9.9268   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.2390     -28.7375       0.3519  
2023                -7.2214     -17.9618       5.1154  
2024                -5.6470     -20.9900       4.0602  
Overall             -7.4139     -38.2124       4.8994  "
4.883374240320195,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      33.9099           25  48.0000               13.4133   
2023      84.2697           22  54.5455               11.5910   
2024      60.7311           14  57.1429               12.3076   
Overall  178.9107      61.0000  52.4590               12.4535   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.7731     -36.6367       0.9256  
2023                -5.4823     -10.4950       8.0295  
2024                -6.2883     -20.9900       2.8933  
Overall             -7.5725     -36.6367       4.8834  "
4.879751714466365,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      28.8553           22  54.5455               11.2535   
2023     212.9876           12  75.0000               27.1636   
2024     -32.1146            9  33.3333                7.5011   
Overall  209.7282      43.0000  55.8140               16.7507   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.6187     -42.9793       0.6714  
2023               -10.4950     -10.4950      20.2942  
2024                -9.1030     -22.2611      -1.4426  
Overall            -10.1205     -42.9793       4.8798  "
4.862291391553043,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      50.7761           24  33.3333               27.0710   
2023     142.0421           10  60.0000               27.7082   
2024      45.9382            8  62.5000               13.5160   
Overall  238.7564      42.0000  45.2381               23.7051   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.3620     -49.1037       1.0341  
2023                -6.0519     -12.0780      11.7604  
2024                -7.2139     -20.9900       2.1886  
Overall             -9.2018     -49.1037       4.8623  "
4.855029061735157,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       5.0061           25  44.0000               13.3794   
2023      78.6750           22  68.1818                8.5255   
2024      86.7224           18  61.1111               11.7098   
Overall  170.4036      65.0000  56.9231               10.9152   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.1548     -35.0984       0.1426  
2023                -7.0296     -12.3919       6.3489  
2024                -6.0122     -20.9900       4.1316  
Overall             -8.3379     -35.0984       4.8550  "
4.835366120170317,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      15.0788           30  36.6667               17.1608   
2023     188.0076           20  60.0000               19.2478   
2024      41.8820           12  50.0000               12.4574   
Overall  244.9684      62.0000  46.7742               17.0513   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.1416     -49.1037       0.3071  
2023                -5.3707     -10.4950      17.9140  
2024                -5.4770     -23.7096       1.7665  
Overall             -7.5612     -50.6618       4.8354  "
4.833884266625279,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -19.4700           24  33.3333               18.0452   
2023     182.6924           22  72.7273               14.0830   
2024      75.9891           17  76.4706                8.7806   
Overall  239.2115      63.0000  58.7302               13.0767   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2395     -49.4864      -0.3934  
2023                -7.1059     -10.4950      17.4076  
2024                -9.5397     -20.9900       3.6203  
Overall             -9.4087     -49.4864       4.8339  "
4.824491916822988,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      16.8561           22  36.3636               18.9527   
2023     145.0594           17  58.8235               18.7372   
2024      33.0324           10  60.0000               11.4047   
Overall  194.9480      49.0000  48.9796               16.9759   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.6261     -36.2750       0.4647  
2023                -6.0447     -10.4950      13.8218  
2024                -8.8490     -21.3756       1.5453  
Overall             -8.4990     -40.4080       4.8245  "
4.80555931235319,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -19.0544           24  33.3333               18.0971   
2023     181.1537           22  72.7273               13.9868   
2024      75.7105           17  76.4706                8.7592   
Overall  237.8098      63.0000  58.7302               13.0388   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2395     -49.4864      -0.3850  
2023                -7.1059     -10.4950      17.2610  
2024                -9.5397     -20.9900       3.6070  
Overall             -9.4087     -49.4864       4.8056  "
4.800169532818759,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       6.3133           26  46.1538               11.6468   
2023     202.2750           16  62.5000               24.8771   
2024      -4.5439           10  60.0000                4.8702   
Overall  204.0444      52.0000  53.8462               14.9198   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.5321     -39.1025       0.1615  
2023                -7.7493     -10.4950      19.2735  
2024                -8.4413     -20.9900      -0.2165  
Overall             -8.9046     -42.5078       4.8002  "
4.7976249654773255,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      14.7743           23  39.1304               17.1930   
2023     128.4003           11  54.5455               27.0431   
2024      42.0553            9  55.5556               13.1784   
Overall  185.2299      43.0000  46.5116               19.1444   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.9974     -38.6087       0.3827  
2023                -6.7716     -12.0780      10.6309  
2024                -5.9592     -20.9900       2.0036  
Overall             -8.5938     -38.6087       4.7976  "
4.795663142982206,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       0.1013           25  40.0000               14.5904   
2023     112.9715           24  66.6667               10.6714   
2024      68.1391           19  57.8947               10.3014   
Overall  181.2119      68.0000  54.4118               11.6206   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.7202     -36.6367       0.0028  
2023                -7.2214     -17.9618       6.2896  
2024                -5.6470     -20.9900       3.2463  
Overall             -8.0242     -37.7866       4.7957  "
4.794679560935421,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      37.7833           21  38.0952               22.4762   
2023     148.3984           15  73.3333               16.6139   
2024      35.9503            7  57.1429               16.8588   
Overall  222.1320      43.0000  53.4884               18.6956   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.9251     -46.3289       0.8155  
2023                -8.5887     -10.4950      14.1399  
2024               -10.4950     -20.9900       1.7127  
Overall            -10.3933     -46.3289       4.7947  "
